,Source dataset,Modality MR Sequence,Is totalseg,Is structure,Is lesion,Train cases,Dice nnunet,Dice base,Dice base_ft,Dice large,Dice large_ft,Dice huge,Dice huge_ft,Modality,Total case,benefit_base_ft,benefit_large_ft,benefit_huge_ft
0,Task001_BrainTumour,"FLAIR MRI, T1 weighted MRI, T1Gd MRI, T2 weighted MRI",0.0,0.0,1.0,387.0,73.32946334862069,72.5791400449827,72.97283891107267,73.00927554567474,73.59965073217992,73.06595584602076,73.59783225259515,MRI,483.75,0.3936988660899772,0.5903751865051845,0.5318764065743977
1,Task002_Heart,MRI,1.0,1.0,0.0,16.0,93.895558575,93.79419175,93.967959175,93.8225133,93.9731457,93.82146697499999,93.871670875,MRI,20.0,0.1737674250000083,0.15063240000000633,0.050203900000013846
2,Task003_Liver,CT,0.5,0.5,0.5,104.0,83.62672241132076,82.64396831509434,85.45997727884615,84.48020376538463,84.70653397692308,84.49385840576923,85.35710767500001,CT,130.0,2.8160089637518126,0.22633021153845334,0.8632492692307778
3,Task004_Hippocampus,MRI,0.0,1.0,0.0,208.0,89.23167205384615,88.9209373451923,88.96382134615384,89.18573148173076,89.13324775865385,89.34967422980769,89.19006369423076,MRI,260.0,0.04288400096153566,-0.05248372307690374,-0.15961053557693106
4,Task005_Prostate,"T2 MRI, ADC MRI",0.5,1.0,0.0,25.0,81.39766837142858,78.51975300714285,81.12123027857142,80.03790122142857,81.60687535714285,79.59649799285714,81.53254507857143,MRI,31.25,2.601477271428564,1.568974135714285,1.9360470857142928
5,Task006_Lung,CT,0.0,0.0,1.0,50.0,71.31549716153846,70.02950154615384,73.42668770769231,62.49548471538461,70.40328350769231,61.96828513076923,72.59395652307693,CT,62.5,3.397186161538471,7.907798792307695,10.625671392307694
6,Task007_Pancreas,CT,0.5,0.5,0.5,224.0,64.70323707280701,66.06893446842106,67.91295453684211,66.40934244210527,67.46161000701754,66.28991028157895,68.3931456377193,CT,280.0,1.8440200684210453,1.0522675649122704,2.1032353561403454
7,Task008_HepaticVessel,CT,0.0,0.5,0.5,242.0,69.87783040081966,70.74598809344262,70.46971605327869,70.7914810352459,70.83058364180329,71.22606241639345,71.37123477786885,CT,302.5,-0.27627204016393136,0.039102606557392505,0.14517236147540302
8,Task009_Spleen,CT,1.0,1.0,0.0,32.0,95.53238662222222,96.3985410111111,96.81275873333334,95.14415376666666,96.9045833,87.58927718888889,96.90480465555555,CT,40.0,0.41421772222223296,1.7604295333333368,9.315527466666666
9,Task010_Colon,CT,0.0,0.0,1.0,100.0,46.87709452692308,44.326289800000005,48.369731123076924,46.33713936923077,51.62813005384616,41.36166153076923,49.98657310769231,CT,125.0,4.0434413230769195,5.290990684615387,8.624911576923076
10,Task011_BTCV,CT,1.0,1.0,0.0,24.0,84.24232675448718,84.2473442897436,85.04180661474359,84.50260250512821,86.19865657884615,85.03654298333333,85.83796055833334,CT,30.0,0.7944623249999978,1.6960540737179457,0.8014175750000021
11,Task013_ACDC,MRI,0.6666666666666666,1.0,0.0,160.0,92.26019409583334,92.06098499666668,92.55098122333334,92.68876118416667,92.78614004166667,92.65716199083334,92.81209670583333,MRI,200.0,0.489996226666662,0.0973788575000043,0.1549347149999818
12,Task019_BraTS21,"T1 MRI, T1ce MRI, T2 MRI, FLAIR MRI",0.0,0.0,1.0,1000.0,84.5707799563418,84.66221411989247,84.59856942577181,84.73759734490616,85.00527020215054,84.85433688926175,85.10305309825269,MRI,1250.0,-0.06364469412065432,0.26767285724437784,0.24871620899094182
13,Task029_LITS,CT,0.5,0.5,0.5,104.0,83.09772392075472,83.21856937735849,85.50180663076922,85.07776097115385,86.37278736346154,85.03114448076923,85.19250486346154,CT,130.0,2.283237253410732,1.2950263923076903,0.16136038269230824
14,Task034_Instance22,CT,0.0,1.0,0.0,80.0,67.49475942000001,68.61315035999999,67.54790706,69.52841924,69.95799214,69.550956155,70.26591694999999,CT,100.0,-1.0652432999999917,0.4295728999999966,0.7149607949999961
15,Task036_KiPA22,CT,0.0,0.75,0.25,56.0,90.09980533035714,90.04365820714285,90.30732629464286,90.15625379821428,90.29047774642856,90.00079427857143,90.434997575,CT,70.0,0.26366808750000814,0.1342239482142844,0.4342032964285636
16,Task037_CHAOS_Task_3_5_Variant1,"MRI, MRI",1.0,1.0,0.0,32.0,86.193953296875,84.743245584375,87.075158875,86.292842196875,87.27187454062499,85.879381815625,87.43603999375,MRI,40.0,2.331913290624996,0.9790323437499922,1.556658178125005
17,Task039_Parse22,CT,1.0,1.0,0.0,80.0,86.948471035,86.90972332999999,86.918929205,86.628245905,86.866781415,86.60875636,86.81385492000001,CT,100.0,0.009205875000006358,0.2385355100000055,0.20509856000001037
18,Task040_ATM22,CT,0.0,1.0,0.0,240.0,91.08456373333334,91.084550725,91.47707540500001,91.098132275,91.77566550333333,91.15951775833334,91.742079305,CT,300.0,0.3925246800000082,0.6775332283333313,0.5825615466666676
19,Task041_ISLES2022,"ADC MRI, DWI MRI",0.0,0.0,1.0,200.0,78.36017338571429,78.02048058367347,78.66477179387755,79.19432723469387,78.7760822244898,79.28580153877552,78.98218305510204,MRI,250.0,0.6442912102040736,-0.4182450102040747,-0.30361848367347477
20,Task044_CrossMoDA23,MRI,0.0,0.3333333333333333,0.6666666666666666,181.0,79.60228118540147,79.32282555514705,79.65381977153285,79.43342250220587,79.53753852867646,79.15130370583942,79.8665037948905,MRI,226.25,0.33099421638580395,0.10411602647059226,0.7152000890510806
